Number, steps
22942,175
22943,82
22944,38
22945,82
22946,113
22947,113
22948,113
22949,113
22950,113
22951,69
22952,38
22953,175
22954,38
22955,82
22956,175
22957,175
22958,175
22959,175
22960,82
22961,82
22962,82
22963,82
22964,82
22965,82
22966,82
22967,82
22968,82
22969,82
22970,82
22971,69
22972,82
22973,82
22974,82
22975,87
22976,56
22977,175
22978,175
22979,175
22980,38
22981,38
22982,38
22983,87
22984,175
22985,144
22986,175
22987,30
22988,175
22989,175
22990,87
22991,87
22992,56
22993,175
22994,82
22995,82
22996,56
22997,56
22998,144
22999,144
23000,56
23001,56
23002,56
23003,175
23004,56
23005,56
23006,237
23007,237
23008,56
23009,175
23010,56
23011,56
23012,131
23013,131
23014,131
23015,69
23016,56
23017,69
23018,56
23019,69
23020,56
23021,56
23022,56
23023,113
23024,131
23025,56
23026,175
23027,175
23028,131
23029,131
23030,113
23031,113
23032,131
23033,131
23034,131
23035,56
23036,113
23037,113
23038,113
23039,237
23040,25
23041,175
23042,175
23043,175
23044,175
23045,175
23046,175
23047,113
23048,38
23049,175
23050,38
23051,175
23052,38
23053,38
23054,100
23055,100
23056,144
23057,38
23058,56
23059,56
23060,144
23061,144
23062,56
23063,56
23064,144
23065,56
23066,144
23067,175
23068,56
23069,56
23070,56
23071,113
23072,51
23073,56
23074,144
23075,144
23076,175
23077,175
23078,175
23079,56
23080,51
23081,113
23082,51
23083,144
23084,144
23085,144
23086,144
23087,175
23088,51
23089,56
23090,56
23091,56
23092,51
23093,51
23094,175
23095,175
23096,131
23097,56
23098,131
23099,144
23100,131
23101,131
23102,144
23103,144
23104,51
23105,144
23106,144
23107,144
23108,144
23109,144
23110,144
23111,56
23112,144
23113,131
23114,144
23115,144
23116,144
23117,144
23118,131
23119,131
23120,51
23121,69
23122,69
23123,69
23124,51
23125,51
23126,144
23127,144
23128,51
23129,144
23130,51
23131,162
23132,51
23133,51
23134,131
23135,131
23136,51
23137,56
23138,82
23139,82
23140,82
23141,82
23142,82
23143,136
23144,51
23145,175
23146,51
23147,144
23148,82
23149,82
23150,82
23151,113
23152,56
23153,51
23154,113
23155,113
23156,56
23157,56
23158,51
23159,51
23160,56
23161,144
23162,56
23163,113
23164,113
23165,113
23166,113
23167,113
23168,25
23169,162
23170,51
23171,51
23172,56
23173,56
23174,56
23175,56
23176,144
23177,56
23178,144
23179,56
23180,144
23181,144
23182,87
23183,87
23184,144
23185,188
23186,188
23187,188
23188,144
23189,144
23190,144
23191,144
23192,144
23193,206
23194,144
23195,131
23196,206
23197,206
23198,206
23199,206
23200,25
23201,82
23202,82
23203,82
23204,82
23205,82
23206,82
23207,87
23208,25
23209,113
23210,25
23211,175
23212,175
23213,175
23214,175
23215,175
23216,144
23217,144
23218,144
23219,144
23220,144
23221,144
23222,144
23223,144
23224,144
23225,144
23226,144
23227,56
23228,113
23229,113
23230,113
23231,56
23232,51
23233,144
23234,144
23235,144
23236,51
23237,51
23238,51
23239,175
23240,51
23241,144
23242,51
23243,113
23244,51
23245,51
23246,162
23247,162
23248,51
23249,175
23250,175
23251,175
23252,51
23253,51
23254,175
23255,175
23256,144
23257,51
23258,144
23259,157
23260,144
23261,144
23262,175
23263,175
23264,51
23265,113
23266,51
23267,51
23268,144
23269,144
23270,144
23271,113
23272,51
23273,82
23274,51
23275,82
23276,144
23277,144
23278,144
23279,118
23280,144
23281,51
23282,131
23283,131
23284,144
23285,144
23286,56
23287,56
23288,144
23289,56
23290,144
23291,113
23292,144
23293,144
23294,144
23295,113
23296,100
23297,144
23298,144
23299,144
23300,51
23301,51
23302,51
23303,113
23304,113
23305,175
23306,113
23307,56
23308,113
23309,113
23310,51
23311,51
23312,38
23313,113
23314,113
23315,113
23316,38
23317,38
23318,113
23319,113
23320,38
23321,56
23322,38
23323,157
23324,51
23325,51
23326,51
23327,144
23328,38
23329,82
23330,82
23331,82
23332,82
23333,82
23334,82
23335,206
23336,38
23337,56
23338,38
23339,82
23340,82
23341,82
23342,82
23343,56
23344,38
23345,82
23346,82
23347,82
23348,38
23349,38
23350,82
23351,82
23352,219
23353,206
23354,219
23355,219
23356,219
23357,219
23358,82
23359,82
23360,100
23361,38
23362,69
23363,69
23364,82
23365,82
23366,82
23367,69
23368,82
23369,51
23370,82
23371,82
23372,82
23373,82
23374,69
23375,69
23376,100
23377,82
23378,82
23379,82
23380,100
23381,100
23382,105
23383,105
23384,144
23385,144
23386,144
23387,82
23388,144
23389,144
23390,82
23391,82
23392,144
23393,219
23394,144
23395,144
23396,144
23397,144
23398,144
23399,82
23400,144
23401,144
23402,144
23403,144
23404,144
23405,144
23406,144
23407,175
23408,144
23409,144
23410,144
23411,144
23412,144
23413,144
23414,144
23415,144
23416,175
23417,105
23418,175
23419,175
23420,175
23421,175
23422,82
23423,82
23424,100
23425,175
23426,144
23427,144
23428,144
23429,144
23430,144
23431,144
23432,100
23433,105
23434,100
23435,250
23436,100
23437,100
23438,144
23439,144
23440,38
23441,131
23442,131
23443,131
23444,38
23445,38
23446,131
23447,131
23448,38
23449,131
23450,38
23451,131
23452,131
23453,131
23454,131
23455,131
23456,100
23457,250
23458,38
23459,38
23460,105
23461,105
23462,105
23463,131
23464,100
23465,144
23466,100
23467,144
23468,82
23469,82
23470,82
23471,82
23472,144
23473,144
23474,144
23475,144
23476,144
23477,144
23478,51
23479,51
23480,144
23481,51
23482,144
23483,51
23484,82
23485,82
23486,82
23487,131
23488,51
23489,82
23490,82
23491,82
23492,100
23493,100
23494,100
23495,175
23496,56
23497,56
23498,56
23499,144
23500,56
23501,56
23502,56
23503,56
23504,51
23505,56
23506,56
23507,56
23508,51
23509,51
23510,157
23511,157
23512,82
23513,100
23514,82
23515,56
23516,82
23517,82
23518,82
23519,82
23520,51
23521,144
23522,51
23523,51
23524,51
23525,51
23526,51
23527,82
23528,51
23529,281
23530,51
23531,144
23532,144
23533,144
23534,144
23535,157
23536,175
23537,51
23538,126
23539,126
23540,175
23541,175
23542,126
23543,126
23544,175
23545,131
23546,175
23547,56
23548,126
23549,126
23550,126
23551,126
23552,25
23553,82
23554,82
23555,82
23556,100
23557,100
23558,100
23559,82
23560,82
23561,82
23562,82
23563,100
23564,82
23565,82
23566,82
23567,82
23568,100
23569,82
23570,82
23571,82
23572,100
23573,100
23574,82
23575,82
23576,100
23577,144
23578,100
23579,126
23580,82
23581,82
23582,82
23583,82
23584,144
23585,82
23586,100
23587,100
23588,82
23589,82
23590,82
23591,82
23592,144
23593,82
23594,144
23595,100
23596,51
23597,51
23598,51
23599,175
23600,144
23601,51
23602,51
23603,51
23604,144
23605,144
23606,82
23607,82
23608,100
23609,51
23610,100
23611,82
23612,100
23613,100
23614,82
23615,82
23616,25
23617,113
23618,113
23619,113
23620,144
23621,144
23622,144
23623,82
23624,126
23625,82
23626,126
23627,144
23628,126
23629,126
23630,100
23631,100
23632,25
23633,126
23634,82
23635,82
23636,25
23637,25
23638,144
23639,144
23640,144
23641,175
23642,144
23643,82
23644,144
23645,144
23646,113
23647,113
23648,25
23649,51
23650,82
23651,82
23652,82
23653,82
23654,82
23655,250
23656,25
23657,82
23658,25
23659,82
23660,175
23661,175
23662,175
23663,82
23664,100
23665,25
23666,100
23667,100
23668,100
23669,100
23670,175
23671,175
23672,100
23673,175
23674,100
23675,175
23676,175
23677,175
23678,175
23679,175
23680,51
23681,175
23682,188
23683,188
23684,188
23685,188
23686,188
23687,82
23688,38
23689,82
23690,38
23691,74
23692,38
23693,38
23694,74
23695,74
23696,38
23697,100
23698,100
23699,100
23700,38
23701,38
23702,38
23703,38
23704,38
23705,188
23706,38
23707,82
23708,74
23709,74
23710,74
23711,175
23712,51
23713,175
23714,188
23715,188
23716,188
23717,188
23718,188
23719,82
23720,51
23721,74
23722,51
23723,175
23724,38
23725,38
23726,38
23727,113
23728,144
23729,74
23730,74
23731,74
23732,144
23733,144
23734,74
23735,74
23736,144
23737,74
23738,144
23739,74
23740,100
23741,100
23742,100
23743,219
23744,51
23745,100
23746,100
23747,100
23748,144
23749,144
23750,144
23751,219
23752,144
23753,100
23754,144
23755,100
23756,144
23757,144
23758,74
23759,74
23760,51
23761,100
23762,100
23763,100
23764,51
23765,51
23766,100
23767,100
23768,51
23769,51
23770,51
23771,56
23772,51
23773,51
23774,56
23775,56
23776,100
23777,56
23778,51
23779,51
23780,51
23781,51
23782,51
23783,219
23784,100
23785,219
23786,100
23787,56
23788,144
23789,144
23790,144
23791,126
23792,100
23793,100
23794,74
23795,74
23796,100
23797,100
23798,144
23799,144
23800,51
23801,74
23802,51
23803,82
23804,51
23805,51
23806,126
23807,126
23808,25
23809,100
23810,100
23811,100
23812,51
23813,51
23814,51
23815,100
23816,144
23817,100
23818,144
23819,144
23820,144
23821,144
23822,126
23823,126
23824,51
23825,144
23826,113
23827,113
23828,51
23829,51
23830,144
23831,144
23832,51
23833,100
23834,51
23835,100
23836,126
23837,126
23838,126
23839,126
23840,95
23841,51
23842,51
23843,51
23844,51
23845,51
23846,51
23847,82
23848,95
23849,157
23850,95
23851,126
23852,51
23853,51
23854,51
23855,126
23856,95
23857,100
23858,100
23859,100
23860,95
23861,95
23862,219
23863,219
23864,144
23865,126
23866,144
23867,51
23868,144
23869,144
23870,100
23871,100
23872,25
23873,95
23874,144
23875,144
23876,95
23877,95
23878,95
23879,219
23880,144
23881,100
23882,144
23883,95
23884,144
23885,144
23886,100
23887,100
23888,25
23889,144
23890,250
23891,250
23892,25
23893,25
23894,95
23895,95
23896,51
23897,51
23898,51
23899,95
23900,51
23901,51
23902,95
23903,95
23904,51
23905,219
23906,51
23907,51
23908,51
23909,51
23910,51
23911,175
23912,51
23913,144
23914,51
23915,144
23916,56
23917,56
23918,56
23919,56
23920,51
23921,51
23922,144
23923,144
23924,51
23925,51
23926,144
23927,144
23928,51
23929,157
23930,51
23931,175
23932,51
23933,51
23934,144
23935,144
23936,51
23937,95
23938,51
23939,51
23940,95
23941,95
23942,95
23943,51
23944,51
23945,95
23946,51
23947,95
23948,51
23949,51
23950,51
23951,51
23952,51
23953,188
23954,188
23955,188
23956,51
23957,51
23958,188
23959,188
23960,51
23961,188
23962,51
23963,95
23964,95
23965,95
23966,95
23967,100
23968,51
23969,51
23970,82
23971,82
23972,82
23973,82
23974,82
23975,144
23976,51
23977,144
23978,51
23979,219
23980,82
23981,82
23982,82
23983,188
23984,51
23985,51
23986,51
23987,51
23988,51
23989,51
23990,188
23991,188
23992,51
23993,51
23994,51
23995,188
23996,188
23997,188
23998,188
23999,95
24000,51
24001,144
24002,144
24003,144
24004,51
24005,51
24006,51
24007,82
24008,43
24009,82
24010,43
24011,82
24012,43
24013,43
24014,69
24015,69
24016,51
24017,43
24018,82
24019,82
24020,51
24021,51
24022,43
24023,43
24024,43
24025,43
24026,43
24027,43
24028,43
24029,43
24030,95
24031,95
24032,144
24033,69
24034,51
24035,51
24036,95
24037,95
24038,95
24039,95
24040,144
24041,95
24042,144
24043,126
24044,43
24045,43
24046,43
24047,95
24048,144
24049,144
24050,43
24051,43
24052,144
24053,144
24054,144
24055,144
24056,157
24057,43
24058,157
24059,95
24060,157
24061,157
24062,100
24063,100
24064,113
24065,69
24066,51
24067,51
24068,188
24069,188
24070,188
24071,95
24072,43
24073,188
24074,43
24075,188
24076,43
24077,43
24078,188
24079,188
24080,43
24081,43
24082,188
24083,188
24084,43
24085,43
24086,51
24087,51
24088,43
24089,51
24090,43
24091,250
24092,43
24093,43
24094,43
24095,232
24096,25
24097,95
24098,43
24099,43
24100,95
24101,95
24102,95
24103,43
24104,25
24105,188
24106,25
24107,43
24108,188
24109,188
24110,188
24111,126
24112,25
24113,188
24114,188
24115,188
24116,25
24117,25
24118,188
24119,188
24120,95
24121,144
24122,95
24123,43
24124,95
24125,95
24126,144
24127,144
24128,69
24129,51
24130,51
24131,51
24132,43
24133,43
24134,43
24135,157
24136,43
24137,95
24138,43
24139,43
24140,43
24141,43
24142,43
24143,43
24144,69
24145,43
24146,43
24147,43
24148,69
24149,69
24150,43
24151,43
24152,69
24153,82
24154,69
24155,82
24156,69
24157,69
24158,43
24159,43
24160,69
24161,43
24162,69
24163,69
24164,69
24165,69
24166,69
24167,144
24168,69
24169,95
24170,69
24171,95
24172,126
24173,126
24174,126
24175,82
24176,95
24177,69
24178,51
24179,51
24180,95
24181,95
24182,95
24183,95
24184,95
24185,188
24186,95
24187,95
24188,95
24189,95
24190,95
24191,188
24192,113
24193,95
24194,69
24195,69
24196,69
24197,69
24198,69
24199,95
24200,69
24201,188
24202,69
24203,69
24204,69
24205,69
24206,188
24207,188
24208,69
24209,188
24210,188
24211,188
24212,69
24213,69
24214,69
24215,69
24216,69
24217,100
24218,69
24219,219
24220,95
24221,95
24222,95
24223,100
24224,113
24225,69
24226,69
24227,69
24228,188
24229,188
24230,188
24231,69
24232,113
24233,100
24234,113
24235,250
24236,144
24237,144
24238,144
24239,188
24240,144
24241,144
24242,144
24243,144
24244,144
24245,144
24246,82
24247,82
24248,144
24249,69
24250,144
24251,69
24252,144
24253,144
24254,144
24255,82
24256,64
24257,144
24258,126
24259,126
24260,25
24261,25
24262,25
24263,144
24264,25
24265,126
24266,25
24267,126
24268,25
24269,25
24270,250
24271,250
24272,64
24273,188
24274,188
24275,188
24276,64
24277,64
24278,51
24279,51
24280,157
24281,157
24282,157
24283,188
24284,157
24285,157
24286,113
24287,113
24288,64
24289,51
24290,64
24291,64
24292,64
24293,64
24294,64
24295,188
24296,64
24297,69
24298,64
24299,157
24300,64
24301,64
24302,64
24303,188
24304,157
24305,64
24306,157
24307,157
24308,157
24309,157
24310,188
24311,188
24312,157
24313,64
24314,157
24315,126
24316,69
24317,69
24318,69
24319,188
24320,113
24321,64
24322,64
24323,64
24324,64
24325,64
24326,64
24327,64
24328,157
24329,188
24330,157
24331,144
24332,157
24333,157
24334,64
24335,64
24336,113
24337,157
24338,157
24339,157
24340,113
24341,113
24342,157
24343,157
24344,113
24345,69
24346,113
24347,188
24348,157
24349,157
24350,157
24351,157
24352,38
24353,64
24354,64
24355,64
24356,64
24357,64
24358,64
24359,82
24360,38
24361,64
24362,38
24363,64
24364,38
24365,38
24366,38
24367,64
24368,38
24369,38
24370,38
24371,38
24372,38
24373,38
24374,95
24375,95
24376,64
24377,95
24378,64
24379,64
24380,64
24381,64
24382,188
24383,188
24384,113
24385,38
24386,69
24387,69
24388,38
24389,38
24390,38
24391,64
24392,126
24393,69
24394,126
24395,38
24396,126
24397,126
24398,157
24399,157
24400,113
24401,126
24402,95
24403,95
24404,113
24405,113
24406,64
24407,64
24408,157
24409,157
24410,157
24411,157
24412,157
24413,157
24414,157
24415,157
24416,157
24417,69
24418,113
24419,113
24420,113
24421,113
24422,113
24423,100
24424,157
24425,201
24426,157
24427,157
24428,157
24429,157
24430,157
24431,157
24432,157
24433,157
24434,38
24435,38
24436,157
24437,157
24438,38
24439,38
